[32m2026-05-08 21:37:30 | INFO    [0m | [36mexchange.client[0m | Binance AsyncClient connected (testnet=False)[0m
[32m2026-05-08 21:37:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[33m2026-05-08 21:37:30 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:31 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:37:33 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:37:34 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:37:35 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:37:37 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:37 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:39 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:38:41 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:38:42 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:38:44 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:45 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:46 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:39:48 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:39:50 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:39:52 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:52 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:53 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:40:56 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:40:57 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:40:59 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:00 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:01 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:42:03 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:42:05 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:42:07 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:07 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:08 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexecution.position_manager[0m | Failed to refresh futures positions: APIError(code=-2014): API-key format invalid.[0m
[33m2026-05-08 21:43:11 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (1/3)[0m
[33m2026-05-08 21:43:12 | WARNING [0m | [36mexchange.client[0m | BinanceAPIException APIError(code=-2014): API-key format invalid. — retrying (2/3)[0m
[31m2026-05-08 21:43:14 | ERROR   [0m | [36mscripts.risk_monitor[0m | Risk monitor error: APIError(code=-2014): API-key format invalid.[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mexchange.alpaca_client[0m | Alpaca client connected (paper=True) — account=7c46e40f-4ea1-4676-b5cf-67a3d21c0f1b equity=$9267.30[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk monitor started — polling every 60s[0m
[32m2026-05-08 21:43:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=1027.94 | dd=0.00% | var99=0.00% | gross_exp=8.0x | positions=1[0m
[32m2026-05-11 14:32:11 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.29 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:33:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.63 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:34:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.52 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:35:12 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.65 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:36:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.65 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:37:13 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.65 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:38:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10080.65 | dd=0.23% | var99=0.17% | gross_exp=0.5x | positions=4[0m
[32m2026-05-11 14:39:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:40:14 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:41:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:42:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:43:15 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:44:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:45:16 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:46:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:47:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:48:17 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:49:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:50:18 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:51:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:52:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:53:19 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:54:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:55:20 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:56:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:57:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:58:21 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 14:59:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:00:22 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:01:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:02:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:03:23 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:04:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:05:24 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:06:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:07:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:08:25 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:09:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:10:26 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:11:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:12:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:13:27 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:14:28 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:15:28 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:16:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:17:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:18:29 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:19:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:20:30 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:21:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:22:31 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:23:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:24:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:25:32 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:26:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:27:33 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:28:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:29:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:30:34 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:31:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:32:35 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:33:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:34:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:35:36 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:36:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:37:37 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:38:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:39:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:40:38 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:41:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:42:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:43:39 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:44:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:45:40 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:46:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:47:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:48:41 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:49:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:50:42 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:51:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:52:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:53:43 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:54:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:55:44 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:56:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:57:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:58:45 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 15:59:46 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:00:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:01:47 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:02:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:03:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:04:48 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:05:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:06:49 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:07:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:08:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:09:50 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:10:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:11:51 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:12:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:13:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:14:52 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:15:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:16:53 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:17:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:18:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:19:54 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:20:55 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:21:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:22:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:23:56 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:24:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:25:57 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:26:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:27:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:28:58 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:29:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:30:59 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:32:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
[32m2026-05-11 16:33:00 | INFO    [0m | [36mscripts.risk_monitor[0m | Risk | equity=10057.42 | dd=0.23% | var99=0.00% | gross_exp=0.0x | positions=0[0m
